"","node","type"
"1322","hsa-miR-7850-5p","miRNA"
"1323","hsa-miR-2113","miRNA"
"1324","hsa-miR-383-5p.2","miRNA"
"1325","hsa-miR-363-3p","miRNA"
"1326","hsa-miR-33a-5p","miRNA"
"1327","hsa-miR-1276","miRNA"
"1328","hsa-miR-3120-3p","miRNA"
"1329","hsa-miR-888-5p","miRNA"
"1330","hsa-miR-3145-5p","miRNA"
"1331","hsa-miR-646","miRNA"
"1332","hsa-miR-3681-5p","miRNA"
"1333","hsa-miR-6847-5p","miRNA"
"1334","hsa-miR-922","miRNA"
"1335","hsa-miR-214-3p","miRNA"
"1336","hsa-miR-4267","miRNA"
"1337","hsa-miR-331-3p","miRNA"
"1338","hsa-miR-4292","miRNA"
"1339","hsa-miR-7158-5p","miRNA"
"1340","hsa-miR-1292-5p","miRNA"
"1341","hsa-miR-4471","miRNA"
"1342","hsa-miR-6848-5p","miRNA"
"1343","hsa-miR-4291","miRNA"
"1344","hsa-miR-155-3p","miRNA"
"1345","hsa-miR-1178-3p","miRNA"
"1346","hsa-miR-3692-3p","miRNA"
"1347","hsa-miR-138-5p","miRNA"
"1348","hsa-miR-23c","miRNA"
"1349","hsa-miR-183-5p.1","miRNA"
"1350","hsa-miR-133a-3p.1","miRNA"
"1351","hsa-miR-210-3p","miRNA"
"1352","hsa-miR-133a-3p.2","miRNA"
"1353","hsa-miR-548u","miRNA"
"1354","hsa-miR-3667-5p","miRNA"
"1355","hsa-miR-548ao-3p","miRNA"
"1356","hsa-miR-8084","miRNA"
"1357","hsa-miR-6782-3p","miRNA"
"1358","hsa-miR-483-3p.1","miRNA"
"1359","hsa-miR-374c-3p","miRNA"
"1360","hsa-miR-890","miRNA"
"1361","hsa-miR-6783-5p","miRNA"
"1362","hsa-miR-6865-5p","miRNA"
"1363","hsa-miR-1278","miRNA"
"1364","hsa-miR-6074","miRNA"
"1365","hsa-miR-7151-5p","miRNA"
"1366","hsa-miR-556-5p","miRNA"
"1367","hsa-miR-586","miRNA"
"1368","hsa-miR-664a-3p","miRNA"
"1369","hsa-miR-4709-5p","miRNA"
"1370","hsa-miR-873-5p.1","miRNA"
"1371","hsa-miR-484","miRNA"
"1372","hsa-miR-622","miRNA"
"1373","hsa-miR-1279","miRNA"
"1374","hsa-miR-4317","miRNA"
"1375","hsa-miR-454-5p","miRNA"
"1376","hsa-miR-1470","miRNA"
"1377","hsa-miR-6803-3p","miRNA"
"1378","hsa-miR-6852-5p","miRNA"
"1379","hsa-miR-6742-3p","miRNA"
"1380","hsa-miR-1266-3p","miRNA"
"1381","hsa-miR-3925-3p","miRNA"
"1382","hsa-miR-324-3p","miRNA"
"1383","hsa-miR-5189-5p","miRNA"
"1384","hsa-miR-4490","miRNA"
"1385","hsa-miR-4677-3p","miRNA"
"1386","hsa-miR-145-3p","miRNA"
"1387","hsa-miR-891b","miRNA"
"1388","hsa-miR-5699-5p","miRNA"
"1389","hsa-miR-4749-3p","miRNA"
"1390","hsa-miR-7976","miRNA"
"1391","hsa-miR-146b-3p","miRNA"
"1392","hsa-miR-4663","miRNA"
"1393","hsa-miR-8077","miRNA"
"1394","hsa-miR-133a-5p","miRNA"
"1395","hsa-miR-6131","miRNA"
"1396","hsa-miR-1289","miRNA"
"1397","hsa-miR-4763-3p","miRNA"
"1398","hsa-miR-4430","miRNA"
"1399","hsa-miR-6739-5p","miRNA"
"1400","hsa-miR-4253","miRNA"
"1401","hsa-miR-6508-3p","miRNA"
"1402","hsa-miR-296-5p","miRNA"
"1403","hsa-miR-4281","miRNA"
"1404","hsa-miR-3907","miRNA"
"1405","hsa-miR-346","miRNA"
"1406","hsa-miR-4724-3p","miRNA"
"1407","hsa-miR-6883-3p","miRNA"
"1408","hsa-miR-642a-5p","miRNA"
"1409","hsa-miR-1343-3p","miRNA"
"1410","hsa-miR-6864-5p","miRNA"
"1411","hsa-miR-943","miRNA"
"1412","hsa-miR-640","miRNA"
"1413","hsa-miR-7150","miRNA"
"1414","hsa-miR-588","miRNA"
"1415","hsa-miR-6773-5p","miRNA"
"1416","hsa-miR-4474-3p","miRNA"
"1417","hsa-miR-1305","miRNA"
"1418","hsa-miR-30e-3p","miRNA"
"1419","hsa-miR-4446-5p","miRNA"
"1420","hsa-miR-503-5p","miRNA"
"1421","hsa-miR-372-3p","miRNA"
"1422","hsa-miR-1306-5p","miRNA"
"1423","hsa-miR-150-5p","miRNA"
"1424","hsa-miR-146a-5p","miRNA"
"1425","hsa-miR-122-5p","miRNA"
"1426","hsa-miR-99b-3p","miRNA"
"1427","hsa-miR-148a-5p","miRNA"
"1428","hsa-miR-4438","miRNA"
"1429","hsa-miR-122-3p","miRNA"
"1430","hsa-miR-509-3-5p","miRNA"
"1431","hsa-miR-6779-3p","miRNA"
"1432","hsa-miR-6877-3p","miRNA"
"1433","hsa-miR-208b-5p","miRNA"
"1434","hsa-miR-512-3p","miRNA"
"1435","hsa-miR-6890-5p","miRNA"
"1436","hsa-miR-4781-3p","miRNA"
"1437","hsa-miR-6736-3p","miRNA"
"1438","hsa-miR-1224-3p","miRNA"
"1439","hsa-miR-6887-3p","miRNA"
"1440","hsa-miR-6795-3p","miRNA"
"1441","hsa-miR-4740-3p","miRNA"
"1442","hsa-miR-1247-3p","miRNA"
"1443","hsa-miR-4532","miRNA"
"1444","hsa-miR-4485-5p","miRNA"
"1445","hsa-miR-221-5p","miRNA"
"1446","hsa-miR-1281","miRNA"
"1447","hsa-miR-6812-3p","miRNA"
"1448","hsa-miR-6741-3p","miRNA"
"1449","hsa-miR-1304-3p","miRNA"
"1450","hsa-miR-1307-3p","miRNA"
"1451","hsa-miR-4638-5p","miRNA"
"1452","hsa-miR-326","miRNA"
"1453","hsa-miR-3128","miRNA"
"1454","hsa-miR-619-5p","miRNA"
"1455","hsa-miR-378g","miRNA"
"1456","hsa-miR-4700-5p","miRNA"
"1457","hsa-miR-3663-5p","miRNA"
"1458","hsa-miR-6790-3p","miRNA"
"1459","hsa-miR-6821-3p","miRNA"
"1460","hsa-miR-589-5p","miRNA"
"1461","hsa-miR-1233-3p","miRNA"
"1462","hsa-miR-423-5p","miRNA"
"1463","hsa-miR-5194","miRNA"
"1464","hsa-miR-668-5p","miRNA"
"1465","hsa-miR-3656","miRNA"
"1466","hsa-miR-6853-5p","miRNA"
"1467","hsa-miR-4731-5p","miRNA"
"1468","hsa-miR-5589-5p","miRNA"
"1469","hsa-miR-4294","miRNA"
"1470","hsa-miR-504-3p","miRNA"
"1471","hsa-miR-6851-3p","miRNA"
"1472","hsa-miR-6789-3p","miRNA"
"1473","hsa-miR-4634","miRNA"
"1474","hsa-miR-4640-5p","miRNA"
"1475","hsa-miR-5698","miRNA"
"1476","hsa-miR-6881-5p","miRNA"
"1477","hsa-miR-193b-5p","miRNA"
"1478","hsa-miR-6766-5p","miRNA"
"1479","hsa-miR-23b-5p","miRNA"
"1480","hsa-miR-656-5p","miRNA"
"1481","hsa-miR-6879-3p","miRNA"
"1482","hsa-miR-891a-3p","miRNA"
"1483","hsa-miR-644a","miRNA"
"1484","hsa-miR-5095","miRNA"
"1485","hsa-miR-411-5p.2","miRNA"
"1486","hsa-miR-6826-3p","miRNA"
"1487","hsa-miR-518d-5p","miRNA"
"1488","hsa-miR-6807-5p","miRNA"
"1489","hsa-miR-5006-5p","miRNA"
"1490","hsa-miR-4435","miRNA"
"1491","hsa-miR-3187-3p","miRNA"
"1492","hsa-miR-6724-5p","miRNA"
"1493","hsa-miR-3150a-3p","miRNA"
"1494","hsa-miR-6857-5p","miRNA"
"1495","hsa-miR-6855-5p","miRNA"
"1496","hsa-miR-6843-3p","miRNA"
"1497","hsa-miR-450a-2-3p","miRNA"
"1498","hsa-miR-196b-5p","miRNA"
"1499","hsa-miR-182-5p","miRNA"
"1500","hsa-miR-1271-5p","miRNA"
"1501","hsa-miR-548bb-3p","miRNA"
"1502","hsa-miR-3912-3p","miRNA"
"1503","hsa-miR-6750-3p","miRNA"
"1504","hsa-miR-8080","miRNA"
"1505","hsa-miR-603","miRNA"
"1506","hsa-miR-1277-3p","miRNA"
"1507","hsa-miR-892c-3p","miRNA"
"1508","hsa-miR-6863","miRNA"
"1509","hsa-miR-3916","miRNA"
"1510","hsa-miR-4293","miRNA"
"1511","hsa-miR-4453","miRNA"
"1512","hsa-miR-4433b-3p","miRNA"
"1513","hsa-miR-4661-3p","miRNA"
"1514","hsa-miR-6750-5p","miRNA"
"1515","hsa-miR-296-3p","miRNA"
"1516","hsa-miR-532-5p","miRNA"
"1517","hsa-miR-4272","miRNA"
"1518","hsa-miR-6826-5p","miRNA"
"1519","hsa-miR-1288-5p","miRNA"
"1520","hsa-miR-7157-5p","miRNA"
"1521","hsa-miR-4301","miRNA"
"1522","hsa-miR-5707","miRNA"
"1523","hsa-miR-6508-5p","miRNA"
"1524","hsa-miR-4539","miRNA"
"1525","hsa-miR-6068","miRNA"
"1526","hsa-miR-4786-3p","miRNA"
"1527","hsa-miR-493-3p","miRNA"
"1528","hsa-miR-2277-3p","miRNA"
"1529","hsa-miR-6831-3p","miRNA"
"1530","hsa-miR-8082","miRNA"
"1531","hsa-miR-5589-3p","miRNA"
"1532","hsa-miR-6797-3p","miRNA"
"1533","hsa-miR-1254","miRNA"
"1534","hsa-miR-4297","miRNA"
"1535","hsa-miR-3194-3p","miRNA"
"1536","hsa-miR-4327","miRNA"
"1537","hsa-miR-885-3p","miRNA"
"1538","hsa-miR-629-5p","miRNA"
"1539","hsa-miR-182-3p","miRNA"
"1540","hsa-miR-152-5p","miRNA"
"1541","hsa-miR-563","miRNA"
"1542","hsa-miR-6895-3p","miRNA"
"1543","hsa-miR-134-5p","miRNA"
"1544","hsa-miR-3164","miRNA"
"1545","hsa-miR-663b","miRNA"
"1546","hsa-miR-4266","miRNA"
"1547","hsa-miR-4633-5p","miRNA"
"1548","hsa-miR-377-3p","miRNA"
"1549","hsa-miR-1260a","miRNA"
"1550","hsa-miR-3156-3p","miRNA"
"1551","hsa-miR-4777-5p","miRNA"
"1552","hsa-miR-4713-5p","miRNA"
"1553","hsa-miR-7843-3p","miRNA"
"1554","hsa-miR-4309","miRNA"
"1555","hsa-miR-30c-1-3p","miRNA"
"1556","hsa-miR-30b-3p","miRNA"
"1557","hsa-miR-7108-5p","miRNA"
"1558","hsa-miR-2053","miRNA"
"1559","hsa-miR-302c-5p","miRNA"
"1560","hsa-miR-374a-3p","miRNA"
"1561","hsa-miR-4762-3p","miRNA"
"1562","hsa-miR-578","miRNA"
"1563","hsa-miR-802","miRNA"
"1564","hsa-miR-139-5p","miRNA"
"1565","hsa-miR-212-3p","miRNA"
"1566","hsa-miR-520f-3p","miRNA"
"1567","hsa-miR-199a-3p","miRNA"
"1568","hsa-miR-124-3p.2","miRNA"
"1569","hsa-miR-192-5p","miRNA"
"1570","hsa-miR-218-5p","miRNA"
"1571","hsa-miR-21-3p","miRNA"
"1572","hsa-miR-3617-5p","miRNA"
"1573","hsa-miR-100-3p","miRNA"
"1574","hsa-miR-3910","miRNA"
"1575","hsa-miR-524-3p","miRNA"
"1576","hsa-miR-3936","miRNA"
"1577","hsa-miR-224-5p","miRNA"
"1578","hsa-miR-6856-3p","miRNA"
"1579","hsa-miR-6800-3p","miRNA"
"1580","hsa-miR-4714-5p","miRNA"
"1581","hsa-miR-483-5p","miRNA"
"1582","hsa-miR-6871-3p","miRNA"
"1583","hsa-miR-449b-3p","miRNA"
"1584","hsa-miR-4446-3p","miRNA"
"1585","hsa-miR-1244","miRNA"
"1586","hsa-miR-875-5p","miRNA"
"1587","hsa-miR-34c-3p","miRNA"
"1588","hsa-miR-6871-5p","miRNA"
"1589","hsa-miR-6834-3p","miRNA"
"1590","hsa-miR-5697","miRNA"
"1591","hsa-miR-3620-3p","miRNA"
"1592","hsa-miR-4639-3p","miRNA"
"1593","hsa-miR-4257","miRNA"
"1594","hsa-miR-4691-3p","miRNA"
"1595","hsa-miR-4690-3p","miRNA"
"1596","hsa-miR-4692","miRNA"
"1597","hsa-miR-1972","miRNA"
"1598","hsa-miR-936","miRNA"
"1599","hsa-miR-5190","miRNA"
"1600","hsa-miR-6764-5p","miRNA"
"1601","hsa-miR-5009-3p","miRNA"
"1602","hsa-miR-3690","miRNA"
"1603","hsa-miR-4254","miRNA"
"1604","hsa-miR-486-5p","miRNA"
"1605","hsa-miR-3121-5p","miRNA"
"1606","hsa-miR-1249-3p","miRNA"
"1607","hsa-miR-6078","miRNA"
"1608","hsa-miR-6731-3p","miRNA"
"1609","hsa-miR-6511a-3p","miRNA"
"1610","hsa-miR-6784-3p","miRNA"
"1611","hsa-miR-6870-3p","miRNA"
"1612","hsa-miR-4469","miRNA"
"1613","hsa-miR-4685-3p","miRNA"
"1614","hsa-miR-3615","miRNA"
"1615","hsa-miR-4653-5p","miRNA"
"1616","hsa-miR-4750-3p","miRNA"
"1617","hsa-miR-7157-3p","miRNA"
"1618","hsa-miR-432-5p","miRNA"
"1619","hsa-miR-4738-3p","miRNA"
"1620","hsa-miR-548ao-5p","miRNA"
"1621","hsa-miR-6846-3p","miRNA"
"1622","hsa-miR-3975","miRNA"
"1623","hsa-miR-2467-5p","miRNA"
"1624","hsa-miR-3188","miRNA"
"1625","hsa-miR-6130","miRNA"
"1626","hsa-miR-298","miRNA"
"1627","hsa-miR-2467-3p","miRNA"
"1628","hsa-miR-18b-3p","miRNA"
"1629","hsa-miR-103a-2-5p","miRNA"
"1630","hsa-miR-1249-5p","miRNA"
"1631","hsa-miR-6744-5p","miRNA"
"1632","hsa-miR-1255a","miRNA"
"1633","hsa-miR-4529-5p","miRNA"
"1634","hsa-miR-6815-3p","miRNA"
"1635","hsa-miR-8085","miRNA"
"1636","hsa-miR-5187-5p","miRNA"
"1637","hsa-miR-3175","miRNA"
"1638","hsa-miR-567","miRNA"
"1639","hsa-miR-4697-3p","miRNA"
"1640","hsa-miR-636","miRNA"
"1641","hsa-miR-6501-5p","miRNA"
"1642","hsa-miR-5682","miRNA"
"1643","hsa-miR-197-3p","miRNA"
"1644","hsa-miR-222-5p","miRNA"
"1645","hsa-miR-376a-3p","miRNA"
"1646","hsa-miR-1298-5p","miRNA"
"1647","hsa-miR-2355-5p","miRNA"
"1648","hsa-miR-1287-3p","miRNA"
"1649","hsa-miR-514b-5p","miRNA"
"1650","hsa-miR-519e-5p","miRNA"
"1651","hsa-miR-6867-3p","miRNA"
"1652","hsa-miR-4256","miRNA"
"1653","hsa-miR-7703","miRNA"
"1654","hsa-miR-4325","miRNA"
"1655","hsa-miR-448","miRNA"
"1656","hsa-miR-6505-5p","miRNA"
"1657","hsa-miR-4443","miRNA"
"1658","hsa-miR-6515-5p","miRNA"
"1659","hsa-miR-676-3p","miRNA"
"1660","hsa-miR-4296","miRNA"
"1661","hsa-miR-744-3p","miRNA"
"1662","hsa-miR-6833-3p","miRNA"
"1663","hsa-miR-4774-3p","miRNA"
"1664","hsa-miR-455-3p.1","miRNA"
"1665","hsa-miR-221-3p","miRNA"
"1666","hsa-miR-365a-3p","miRNA"
"1667","hsa-miR-425-5p","miRNA"
"1668","hsa-miR-92a-3p","miRNA"
"1669","hsa-miR-34a-5p","miRNA"
"1670","hsa-miR-147b","miRNA"
"1671","hsa-miR-3150b-5p","miRNA"
"1672","hsa-miR-4426","miRNA"
"1673","hsa-miR-4475","miRNA"
"1674","hsa-miR-8485","miRNA"
"1675","hsa-miR-6512-5p","miRNA"
"1676","hsa-miR-941","miRNA"
"1677","hsa-miR-504-5p.1","miRNA"
"1678","hsa-miR-4724-5p","miRNA"
"1679","hsa-miR-2278","miRNA"
"1680","hsa-miR-5007-5p","miRNA"
"1681","hsa-miR-6165","miRNA"
"1682","hsa-miR-4690-5p","miRNA"
"1683","hsa-miR-208a-5p","miRNA"
"1684","hsa-miR-4476","miRNA"
"1685","hsa-miR-28-5p","miRNA"
"1686","hsa-miR-4779","miRNA"
"1687","hsa-miR-3622a-5p","miRNA"
"1688","hsa-miR-34b-5p","miRNA"
"1689","hsa-miR-6879-5p","miRNA"
"1690","hsa-miR-4512","miRNA"
"1691","hsa-miR-3141","miRNA"
"1692","hsa-miR-5088-5p","miRNA"
"1693","hsa-miR-6085","miRNA"
"1694","hsa-miR-2114-5p","miRNA"
"1695","hsa-miR-33b-3p","miRNA"
"1696","hsa-miR-4802-5p","miRNA"
"1697","hsa-miR-379-3p","miRNA"
"1698","hsa-miR-380-3p","miRNA"
"1699","hsa-miR-5003-5p","miRNA"
"1700","hsa-miR-3186-3p","miRNA"
"1701","hsa-miR-6767-3p","miRNA"
"1702","hsa-miR-483-3p.2","miRNA"
"1703","hsa-miR-6501-3p","miRNA"
"1704","hsa-miR-4310","miRNA"
"1705","hsa-miR-4270","miRNA"
"1706","hsa-miR-4645-5p","miRNA"
"1707","hsa-miR-770-5p","miRNA"
"1708","hsa-miR-181a-3p","miRNA"
"1709","hsa-miR-662","miRNA"
"1710","hsa-miR-7108-3p","miRNA"
"1711","hsa-miR-339-5p","miRNA"
"1712","hsa-miR-4780","miRNA"
"1713","hsa-miR-6780b-3p","miRNA"
"1714","hsa-miR-671-3p","miRNA"
"1715","hsa-miR-1973","miRNA"
"1716","hsa-miR-6769b-3p","miRNA"
"1717","hsa-miR-3189-3p","miRNA"
"1718","hsa-miR-6825-3p","miRNA"
"1719","hsa-miR-6125","miRNA"
"1720","hsa-miR-6075","miRNA"
"1721","hsa-miR-7112-5p","miRNA"
"1722","hsa-miR-6777-5p","miRNA"
"1723","hsa-miR-542-5p","miRNA"
"1724","hsa-miR-6786-5p","miRNA"
"1725","hsa-miR-4744","miRNA"
"1726","hsa-miR-4521","miRNA"
"1727","hsa-miR-4287","miRNA"
"1728","hsa-miR-3917","miRNA"
"1729","hsa-miR-6824-3p","miRNA"
"1730","hsa-miR-6751-3p","miRNA"
"1731","hsa-miR-6817-5p","miRNA"
"1732","hsa-miR-4720-5p","miRNA"
"1733","hsa-miR-3922-3p","miRNA"
"1734","hsa-miR-664a-5p","miRNA"
"1735","hsa-miR-637","miRNA"
"1736","hsa-miR-7152-3p","miRNA"
"1737","hsa-miR-548q","miRNA"
"1738","hsa-miR-4456","miRNA"
"1739","hsa-miR-7978","miRNA"
"1740","hsa-miR-5008-3p","miRNA"
"1741","hsa-miR-6774-5p","miRNA"
"1742","hsa-miR-544a","miRNA"
"1743","hsa-miR-4462","miRNA"
"1744","hsa-miR-6859-3p","miRNA"
"1745","hsa-miR-3661","miRNA"
"1746","hsa-miR-4786-5p","miRNA"
"1747","hsa-miR-769-5p","miRNA"
"1748","hsa-miR-4468","miRNA"
"1749","hsa-miR-1225-3p","miRNA"
"1750","hsa-miR-2114-3p","miRNA"
"1751","hsa-miR-6133","miRNA"
"1752","hsa-miR-924","miRNA"
"1753","hsa-miR-1909-5p","miRNA"
"1754","hsa-miR-4534","miRNA"
"1755","hsa-miR-3171","miRNA"
"1756","hsa-miR-1286","miRNA"
"1757","hsa-miR-4722-5p","miRNA"
"1758","hsa-miR-657","miRNA"
"1759","hsa-miR-6076","miRNA"
"1760","hsa-miR-3189-5p","miRNA"
"1761","hsa-miR-4313","miRNA"
"1762","hsa-miR-6743-3p","miRNA"
"1763","hsa-miR-6720-3p","miRNA"
"1764","hsa-miR-1301-5p","miRNA"
"1765","hsa-miR-8075","miRNA"
"1766","hsa-miR-5580-5p","miRNA"
"1767","hsa-miR-6861-3p","miRNA"
"1768","hsa-miR-492","miRNA"
"1769","hsa-miR-659-5p","miRNA"
"1770","hsa-miR-505-5p","miRNA"
"1771","hsa-miR-765","miRNA"
"1772","hsa-miR-6809-5p","miRNA"
"1773","hsa-miR-593-5p","miRNA"
"1774","hsa-miR-1207-5p","miRNA"
"1775","hsa-miR-874-5p","miRNA"
"1776","hsa-miR-4467","miRNA"
"1777","hsa-miR-92b-5p","miRNA"
"1778","hsa-miR-2861","miRNA"
"1779","hsa-miR-664b-5p","miRNA"
"1780","hsa-miR-4271","miRNA"
"1781","hsa-miR-6762-5p","miRNA"
"1782","hsa-miR-128-1-5p","miRNA"
"1783","hsa-miR-625-5p","miRNA"
"1784","hsa-miR-5010-5p","miRNA"
"1785","hsa-miR-4488","miRNA"
"1786","hsa-miR-6846-5p","miRNA"
"1787","hsa-miR-6795-5p","miRNA"
"1788","hsa-miR-6885-5p","miRNA"
"1789","hsa-miR-342-5p","miRNA"
"1790","hsa-miR-6747-5p","miRNA"
"1791","hsa-miR-555","miRNA"
"1792","hsa-miR-503-3p","miRNA"
"1793","hsa-miR-363-5p","miRNA"
"1794","hsa-miR-6756-5p","miRNA"
"1795","hsa-miR-6503-5p","miRNA"
"1796","hsa-miR-7107-3p","miRNA"
"1797","hsa-miR-4694-5p","miRNA"
"1798","hsa-miR-409-5p","miRNA"
"1799","hsa-miR-92a-1-5p","miRNA"
"1800","hsa-miR-4504","miRNA"
"1801","hsa-miR-542-3p","miRNA"
"1802","hsa-miR-550a-3-5p","miRNA"
"1803","hsa-miR-3691-5p","miRNA"
"1804","hsa-miR-1233-5p","miRNA"
"1805","hsa-miR-4769-5p","miRNA"
"1806","hsa-miR-3152-3p","miRNA"
"1807","hsa-miR-6853-3p","miRNA"
"1808","hsa-miR-6892-5p","miRNA"
"1809","hsa-miR-3941","miRNA"
"1810","hsa-miR-4672","miRNA"
"1811","hsa-miR-6824-5p","miRNA"
"1812","hsa-miR-6789-5p","miRNA"
"1813","hsa-miR-4278","miRNA"
"1814","hsa-miR-3924","miRNA"
"1815","hsa-miR-95-3p","miRNA"
"1816","hsa-miR-3677-3p","miRNA"
"1817","hsa-miR-887-3p","miRNA"
"1818","hsa-miR-5708","miRNA"
"1819","hsa-miR-6790-5p","miRNA"
"1820","hsa-miR-1273h-3p","miRNA"
"1821","hsa-miR-3678-3p","miRNA"
"1822","hsa-miR-4715-3p","miRNA"
"1823","hsa-miR-4737","miRNA"
"1824","hsa-miR-6821-5p","miRNA"
"1825","hsa-miR-4535","miRNA"
"1826","hsa-miR-1269b","miRNA"
"1827","hsa-miR-4730","miRNA"
"1828","hsa-miR-6770-3p","miRNA"
"1829","hsa-miR-1302","miRNA"
"1830","hsa-miR-6780a-5p","miRNA"
"1831","hsa-miR-1228-5p","miRNA"
"1832","hsa-miR-4674","miRNA"
"1833","hsa-miR-1227-5p","miRNA"
"1834","hsa-miR-4665-5p","miRNA"
"1835","hsa-miR-7109-5p","miRNA"
"1836","hsa-miR-6737-5p","miRNA"
"1837","hsa-miR-3170","miRNA"
"1838","hsa-miR-297","miRNA"
"1839","hsa-miR-4433b-5p","miRNA"
"1840","hsa-miR-4260","miRNA"
"1841","hsa-miR-5572","miRNA"
"1842","hsa-miR-142-3p.1","miRNA"
"1843","hsa-miR-4798-3p","miRNA"
"1844","hsa-miR-3680-5p","miRNA"
"1845","hsa-miR-6735-5p","miRNA"
"1846","hsa-miR-6815-5p","miRNA"
"1847","hsa-miR-4746-5p","miRNA"
"1848","hsa-miR-3130-3p","miRNA"
"1849","hsa-miR-6737-3p","miRNA"
"1850","hsa-miR-423-3p","miRNA"
"1851","hsa-miR-4633-3p","miRNA"
"1852","hsa-miR-4791","miRNA"
"1853","hsa-miR-6073","miRNA"
"1854","hsa-miR-6768-5p","miRNA"
"1855","hsa-miR-509-5p","miRNA"
"1856","hsa-miR-3943","miRNA"
"1857","hsa-miR-7160-3p","miRNA"
"1858","hsa-miR-299-3p","miRNA"
"1859","hsa-miR-4685-5p","miRNA"
"1860","hsa-miR-6891-3p","miRNA"
"1861","hsa-miR-6727-3p","miRNA"
"1862","hsa-miR-8052","miRNA"
"1863","hsa-miR-608","miRNA"
"1864","hsa-miR-6745","miRNA"
"1865","hsa-miR-6803-5p","miRNA"
"1866","hsa-miR-302a-3p","miRNA"
"1867","hsa-miR-10a-5p","miRNA"
"1868","hsa-miR-130b-3p","miRNA"
"1869","hsa-miR-187-3p","miRNA"
"1870","hsa-miR-208a-3p","miRNA"
"1871","hsa-miR-499a-5p","miRNA"
"1872","hsa-miR-548ay-3p","miRNA"
"1873","hsa-miR-548m","miRNA"
"1874","hsa-miR-548a-5p","miRNA"
"1875","hsa-miR-4796-3p","miRNA"
"1876","hsa-miR-605-5p","miRNA"
"1877","hsa-miR-4662a-3p","miRNA"
"1878","hsa-miR-519a-3p","miRNA"
"1879","hsa-miR-362-3p","miRNA"
"1880","hsa-miR-1912","miRNA"
"1881","hsa-miR-3654","miRNA"
"1882","hsa-miR-5694","miRNA"
"1883","hsa-miR-596","miRNA"
"1884","hsa-miR-6511a-5p","miRNA"
"1885","hsa-miR-6808-5p","miRNA"
"1886","hsa-miR-7845-5p","miRNA"
"1887","hsa-miR-6782-5p","miRNA"
"1888","hsa-miR-6841-5p","miRNA"
"1889","hsa-miR-3927-3p","miRNA"
"1890","hsa-miR-5588-3p","miRNA"
"1891","hsa-miR-371a-3p","miRNA"
"1892","hsa-miR-3677-5p","miRNA"
"1893","hsa-miR-3074-3p","miRNA"
"1894","hsa-miR-136-3p","miRNA"
"1895","hsa-miR-6514-5p","miRNA"
"1896","hsa-miR-3668","miRNA"
"1897","hsa-miR-7852-3p","miRNA"
"1898","hsa-miR-4491","miRNA"
"1899","hsa-miR-1228-3p","miRNA"
"1900","hsa-miR-3622b-3p","miRNA"
"1901","hsa-miR-4999-3p","miRNA"
"1902","hsa-miR-499b-5p","miRNA"
"1903","hsa-miR-5000-3p","miRNA"
"1904","hsa-miR-3155a","miRNA"
"1905","hsa-miR-4716-5p","miRNA"
"1906","hsa-miR-4421","miRNA"
"1907","hsa-miR-6767-5p","miRNA"
"1908","hsa-miR-373-5p","miRNA"
"1909","hsa-miR-3151-3p","miRNA"
"1910","hsa-miR-6868-5p","miRNA"
"1911","hsa-miR-600","miRNA"
"1912","hsa-miR-635","miRNA"
"1913","hsa-miR-4699-5p","miRNA"
"1914","hsa-miR-549a","miRNA"
"1915","hsa-miR-610","miRNA"
"1916","hsa-miR-4510","miRNA"
"1917","hsa-miR-1236-5p","miRNA"
"1918","hsa-miR-4707-3p","miRNA"
"1919","hsa-miR-3135a","miRNA"
"1920","hsa-miR-4746-3p","miRNA"
"1921","hsa-miR-6722-5p","miRNA"
"1922","hsa-miR-149-3p","miRNA"
"1923","hsa-miR-4649-5p","miRNA"
"1924","hsa-miR-412-5p","miRNA"
"1925","hsa-miR-505-3p.1","miRNA"
"1926","hsa-miR-3618","miRNA"
"1927","hsa-miR-934","miRNA"
"1928","hsa-miR-3689a-5p","miRNA"
"1929","hsa-miR-933","miRNA"
"1930","hsa-miR-6740-5p","miRNA"
"1931","hsa-miR-4666a-5p","miRNA"
"1932","hsa-miR-331-5p","miRNA"
"1933","hsa-miR-4691-5p","miRNA"
"1934","hsa-miR-3192-3p","miRNA"
"1935","hsa-miR-4758-5p","miRNA"
"1936","hsa-miR-500a-3p","miRNA"
"1937","hsa-miR-1202","miRNA"
"1938","hsa-miR-3198","miRNA"
"1939","hsa-miR-30c-2-3p","miRNA"
"1940","hsa-miR-450b-3p","miRNA"
"1941","hsa-miR-3940-5p","miRNA"
"1942","hsa-miR-487a-5p","miRNA"
"1943","hsa-miR-4265","miRNA"
"1944","hsa-miR-4273","miRNA"
"1945","hsa-miR-6509-5p","miRNA"
"1946","hsa-miR-499a-3p","miRNA"
"1947","hsa-miR-4640-3p","miRNA"
"1948","hsa-miR-1283","miRNA"
"1949","hsa-miR-3187-5p","miRNA"
"1950","hsa-miR-6798-3p","miRNA"
"1951","hsa-miR-497-5p","miRNA"
"1952","hsa-miR-449b-5p","miRNA"
"1953","hsa-miR-153-3p","miRNA"
"1954","hsa-miR-376c-3p","miRNA"
"1955","hsa-miR-181a-2-3p","miRNA"
"1956","hsa-miR-4536-3p","miRNA"
"1957","hsa-miR-548au-3p","miRNA"
"1958","hsa-miR-4777-3p","miRNA"
